Date,BANPU
2016-10-25,19.0
2016-10-26,18.799999999999997
2016-10-27,19.0
2016-10-28,18.75
2016-10-31,18.4
2016-11-01,19.1
2016-11-02,19.9
2016-11-03,19.9
2016-11-04,19.35
2016-11-07,19.700000000000003
2016-11-08,19.65
2016-11-09,19.75
2016-11-10,20.549999999999997
2016-11-11,20.3
2016-11-14,19.9
2016-11-15,19.3
2016-11-16,19.05
2016-11-17,18.4
2016-11-18,18.2
2016-11-21,18.1
2016-11-22,18.4
2016-11-23,18.95
2016-11-24,18.7
2016-11-25,19.0
2016-11-28,19.0
2016-11-29,18.9
2016-11-30,18.65
2016-12-01,18.85
2016-12-02,18.75
2016-12-06,18.6
2016-12-07,18.65
2016-12-08,18.55
2016-12-09,18.55
2016-12-13,18.85
2016-12-14,19.05
2016-12-15,18.799999999999997
2016-12-16,18.799999999999997
2016-12-19,18.799999999999997
2016-12-20,18.65
2016-12-21,18.55
2016-12-22,18.4
2016-12-23,18.549999999999997
2016-12-26,18.6
2016-12-27,18.700000000000003
2016-12-28,18.799999999999997
2016-12-29,18.85
2016-12-30,19.2
2017-01-04,19.549999999999997
2017-01-05,19.75
2017-01-06,19.9
2017-01-09,19.9
2017-01-10,19.950000000000003
2017-01-11,20.0
2017-01-12,19.85
2017-01-16,19.65
2017-01-17,19.6
2017-01-18,19.45
2017-01-19,19.35
2017-01-20,19.25
2017-01-23,19.5
2017-01-24,19.65
2017-01-25,19.9
2017-01-26,19.85
2017-01-27,19.6
2017-01-30,19.4
2017-01-31,19.299999999999997
2017-02-01,19.4
2017-02-02,19.25
2017-02-03,19.2
2017-02-06,19.2
2017-02-07,19.15
2017-02-08,19.1
2017-02-09,18.9
2017-02-10,18.9
2017-02-14,19.049999999999997
2017-02-15,19.5
2017-02-16,19.75
2017-02-17,19.65
2017-02-20,19.65
2017-02-21,19.6
2017-02-22,19.45
2017-02-23,19.35
2017-02-24,19.5
2017-02-27,19.55
2017-02-28,19.65
2017-03-01,19.75
2017-03-02,20.05
2017-03-03,20.1
2017-03-06,19.9
2017-03-07,19.65
2017-03-08,19.5
2017-03-09,19.45
2017-03-10,19.25
2017-03-13,18.9
2017-03-14,19.0
2017-03-15,19.15
2017-03-16,19.4
2017-03-17,19.45
2017-03-20,19.4
2017-03-21,19.45
2017-03-22,19.25
2017-03-23,19.25
2017-03-24,19.299999999999997
2017-03-27,19.45
2017-03-28,19.6
2017-03-29,19.9
2017-03-30,19.9
2017-03-31,19.8
2017-04-03,19.95
2017-04-04,20.65
2017-04-05,20.6
2017-04-07,20.55
2017-04-10,20.45
2017-04-11,20.75
2017-04-12,21.1
2017-04-17,20.9
2017-04-18,20.65
2017-04-19,20.5
2017-04-20,20.55
2017-04-21,20.65
2017-04-24,20.700000000000003
2017-04-25,20.05
2017-04-26,19.4
2017-04-27,19.4
2017-04-28,19.4
2017-05-02,19.299999999999997
2017-05-03,19.45
2017-05-04,19.4
2017-05-08,19.15
2017-05-09,18.85
2017-05-11,18.2
2017-05-12,17.95
2017-05-15,17.75
2017-05-16,17.950000000000003
2017-05-17,17.950000000000003
2017-05-18,17.700000000000003
2017-05-19,17.7
2017-05-22,17.75
2017-05-23,18.1
2017-05-24,18.35
2017-05-25,18.4
2017-05-26,18.15
2017-05-29,18.0
2017-05-30,17.95
2017-05-31,17.950000000000003
2017-06-01,17.450000000000003
2017-06-02,17.4
2017-06-05,17.45
2017-06-06,17.5
2017-06-07,17.55
2017-06-08,17.55
2017-06-09,17.5
2017-06-12,17.6
2017-06-13,17.75
2017-06-14,18.05
2017-06-15,17.9
2017-06-16,17.9
2017-06-19,17.950000000000003
2017-06-20,17.8
2017-06-21,17.6
2017-06-22,17.45
2017-06-23,17.45
2017-06-26,17.4
2017-06-27,17.45
2017-06-28,17.35
2017-06-29,16.9
2017-06-30,16.6
2017-07-03,16.65
2017-07-04,16.45
2017-07-05,16.15
2017-07-06,15.75
2017-07-07,15.7
2017-07-11,15.75
2017-07-12,15.85
2017-07-13,15.950000000000001
2017-07-14,15.9
2017-07-17,15.9
2017-07-18,16.0
2017-07-19,16.35
2017-07-20,16.6
2017-07-21,16.6
2017-07-24,16.4
2017-07-25,16.35
2017-07-26,16.3
2017-07-27,16.3
2017-07-31,16.3
2017-08-01,16.65
2017-08-02,16.95
2017-08-03,16.85
2017-08-04,16.9
2017-08-07,17.200000000000003
2017-08-08,17.4
2017-08-09,17.2
2017-08-10,17.1
2017-08-11,17.1
2017-08-15,17.1
2017-08-16,17.15
2017-08-17,16.9
2017-08-18,16.65
2017-08-21,16.65
2017-08-22,16.6
2017-08-23,16.8
2017-08-24,16.950000000000003
2017-08-25,17.049999999999997
2017-08-28,17.35
2017-08-29,17.45
2017-08-30,17.5
2017-08-31,17.5
2017-09-01,17.549999999999997
2017-09-04,17.4
2017-09-05,17.45
2017-09-06,17.45
2017-09-07,17.45
2017-09-08,17.35
2017-09-11,17.45
2017-09-12,17.4
2017-09-13,17.1
2017-09-14,17.05
2017-09-15,17.1
2017-09-18,17.0
2017-09-19,16.9
2017-09-20,17.049999999999997
2017-09-21,16.95
2017-09-22,17.2
2017-09-25,17.65
2017-09-26,17.9
2017-09-27,17.75
2017-09-28,17.5
2017-09-29,17.5
2017-10-02,17.65
2017-10-03,17.55
2017-10-04,17.55
2017-10-05,17.55
2017-10-06,17.55
2017-10-09,17.45
2017-10-10,17.45
2017-10-11,17.7
2017-10-12,17.9
2017-10-16,17.85
2017-10-17,17.8
2017-10-18,17.700000000000003
2017-10-19,17.450000000000003
2017-10-20,17.049999999999997
2017-10-24,17.0
2017-10-25,17.1
2017-10-27,17.05
2017-10-30,17.3
2017-10-31,17.55
2017-11-01,17.5
2017-11-02,17.35
2017-11-03,17.25
2017-11-06,17.35
2017-11-07,17.5
2017-11-08,17.55
2017-11-09,17.5
2017-11-10,17.4
2017-11-13,17.35
2017-11-14,17.4
2017-11-15,17.25
2017-11-16,17.200000000000003
2017-11-17,17.1
2017-11-20,17.15
2017-11-21,17.1
2017-11-22,17.2
2017-11-23,17.200000000000003
2017-11-24,17.05
2017-11-27,16.95
2017-11-28,17.0
2017-11-29,17.1
2017-11-30,17.05
2017-12-01,17.15
2017-12-04,17.15
2017-12-06,17.1
2017-12-07,17.05
2017-12-08,17.05
2017-12-12,17.05
2017-12-13,17.15
2017-12-14,17.25
2017-12-15,17.4
2017-12-18,17.65
2017-12-19,18.25
2017-12-20,18.75
2017-12-21,18.85
2017-12-22,19.0
2017-12-25,18.9
2017-12-26,18.8
2017-12-27,18.75
2017-12-28,19.200000000000003
2017-12-29,19.6
