Date,CPF
2017-03-07,28.0
2017-03-08,28.2
2017-03-09,28.2
2017-03-10,28.2
2017-03-13,28.1
2017-03-14,27.65
2017-03-15,27.2
2017-03-16,27.5
2017-03-17,27.65
2017-03-20,27.8
2017-03-21,27.8
2017-03-22,28.35
2017-03-23,29.5
2017-03-24,29.5
2017-03-27,29.2
2017-03-28,29.2
2017-03-29,29.1
2017-03-30,28.6
2017-03-31,28.0
2017-04-03,28.0
2017-04-04,28.2
2017-04-05,28.1
2017-04-07,28.0
2017-04-10,27.9
2017-04-11,27.9
2017-04-12,27.8
2017-04-17,27.65
2017-04-18,27.35
2017-04-19,27.1
2017-04-20,27.1
2017-04-21,27.1
2017-04-24,26.7
2017-04-25,26.5
2017-04-26,26.5
2017-04-27,26.35
2017-04-28,26.5
2017-05-02,26.65
2017-05-03,26.5
2017-05-04,26.2
2017-05-08,25.9
2017-05-09,25.3
2017-05-11,24.9
2017-05-12,24.85
2017-05-15,24.65
2017-05-16,24.75
2017-05-17,24.75
2017-05-18,24.55
2017-05-19,24.700000000000003
2017-05-22,24.9
2017-05-23,25.0
2017-05-24,25.0
2017-05-25,24.95
2017-05-26,24.9
2017-05-29,24.9
2017-05-30,24.85
2017-05-31,24.85
2017-06-01,24.85
2017-06-02,24.700000000000003
2017-06-05,24.85
2017-06-06,25.2
2017-06-07,25.2
2017-06-08,25.25
2017-06-09,25.1
2017-06-12,25.0
2017-06-13,25.0
2017-06-14,25.0
2017-06-15,25.0
2017-06-16,25.1
2017-06-19,25.35
2017-06-20,25.2
2017-06-21,25.5
2017-06-22,25.65
2017-06-23,25.65
2017-06-26,25.35
2017-06-27,25.1
2017-06-28,25.0
2017-06-29,25.1
2017-06-30,24.9
2017-07-03,24.9
2017-07-04,24.9
2017-07-05,24.85
2017-07-06,24.85
2017-07-07,24.75
2017-07-11,24.299999999999997
2017-07-12,23.75
2017-07-13,24.05
2017-07-14,24.5
2017-07-17,24.799999999999997
2017-07-18,25.1
2017-07-19,25.1
2017-07-20,24.95
2017-07-21,24.95
2017-07-24,24.95
2017-07-25,24.95
2017-07-26,24.95
2017-07-27,24.9
2017-07-31,24.75
2017-08-01,24.65
2017-08-02,24.75
2017-08-03,24.75
2017-08-04,24.75
2017-08-07,24.85
2017-08-08,25.25
2017-08-09,25.9
2017-08-10,26.5
2017-08-11,26.65
2017-08-15,26.9
2017-08-16,27.0
2017-08-17,27.1
2017-08-18,26.6
2017-08-21,26.35
2017-08-22,26.35
2017-08-23,26.1
2017-08-24,26.2
2017-08-25,25.8
2017-08-28,26.0
2017-08-29,26.25
2017-08-30,26.5
2017-08-31,26.7
2017-09-01,27.1
2017-09-04,27.5
2017-09-05,27.65
2017-09-06,27.35
2017-09-07,27.35
2017-09-08,27.35
2017-09-11,27.1
2017-09-12,27.0
2017-09-13,26.9
2017-09-14,26.65
2017-09-15,27.0
2017-09-18,27.25
2017-09-19,27.35
2017-09-20,27.35
2017-09-21,27.5
2017-09-22,27.35
2017-09-25,26.85
2017-09-26,26.5
2017-09-27,26.5
2017-09-28,26.25
2017-09-29,26.5
2017-10-02,26.9
2017-10-03,27.1
2017-10-04,26.65
2017-10-05,26.5
2017-10-06,26.35
2017-10-09,26.1
2017-10-10,26.5
2017-10-11,26.8
2017-10-12,26.35
2017-10-16,26.5
2017-10-17,26.35
2017-10-18,26.65
2017-10-19,26.25
2017-10-20,26.25
2017-10-24,26.35
2017-10-25,26.35
2017-10-27,26.0
2017-10-30,25.9
2017-10-31,26.0
2017-11-01,25.9
2017-11-02,25.65
2017-11-03,25.25
2017-11-06,25.5
2017-11-07,25.65
2017-11-08,25.8
2017-11-09,25.65
2017-11-10,25.2
2017-11-13,25.25
2017-11-14,25.1
2017-11-15,24.7
2017-11-16,24.35
2017-11-17,24.6
2017-11-20,24.8
2017-11-21,24.65
2017-11-22,24.7
2017-11-23,24.700000000000003
2017-11-24,24.6
2017-11-27,24.55
2017-11-28,24.549999999999997
2017-11-29,24.450000000000003
2017-11-30,23.9
2017-12-01,23.85
2017-12-04,24.15
2017-12-06,24.0
2017-12-07,23.9
2017-12-08,23.9
2017-12-12,24.1
2017-12-13,24.4
2017-12-14,24.4
2017-12-15,24.3
2017-12-18,24.25
2017-12-19,24.2
2017-12-20,24.450000000000003
2017-12-21,24.6
2017-12-22,24.75
2017-12-25,24.75
2017-12-26,24.6
2017-12-27,24.45
2017-12-28,24.25
2017-12-29,24.05
